,date,Item Name,Quantity,Product Price,cloud_cover,sunshine,global_radiation,max_temp,mean_temp,min_temp,precipitation,snow_depth,isPaidTimeOff,predicted
0,2019-07-14,Chicken Balti,2,9.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.7
1,2019-07-14,Chicken Karahi,2,8.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.711
2,2019-07-14,Chicken Pakora,1,5.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.078
3,2019-07-14,Chicken Roshni,1,9.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.248
4,2019-07-14,Chicken Tikka,1,4.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.194
5,2019-07-14,Chicken Tikka Karahi,1,9.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.139
6,2019-07-14,Chicken Tikka Masala,1,8.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,2.575
7,2019-07-14,Curry - Chicken,1,7.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.11
8,2019-07-14,Dhansak - Chicken,1,8.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.18
9,2019-07-14,Egg Paratha,1,3.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.039
10,2019-07-14,Egg Rice,2,3.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.052
11,2019-07-14,French Fries,3,3.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,2.414
12,2019-07-14,Garlic Naan,4,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,3.219
13,2019-07-14,Keema Naan,1,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.426
14,2019-07-14,Korma - Chicken,4,8.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,3.192
15,2019-07-14,Korma - Chicken Tikka,2,8.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.667
16,2019-07-14,Madras - Chicken,1,7.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.208
17,2019-07-14,Mango Chutney,3,0.5,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,3.603
18,2019-07-14,Masala Sauce,1,3.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.044
19,2019-07-14,Mint Sauce,4,0.5,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,3.683
20,2019-07-14,Onion Bhajee,5,3.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,5.238
21,2019-07-14,Onion Chutney,1,0.5,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.493
22,2019-07-14,Onion Naan,2,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.874
23,2019-07-14,Paratha,2,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,1.922
24,2019-07-14,Peshwari Naan,2,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,2.643
25,2019-07-14,Pilau Rice,8,2.95,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,7.397
26,2019-07-14,Plain Naan,8,2.6,5.0,2.5,153.0,22.9,18.0,14.1,0.0,0.0,,6.652
